,date,symbol,region,open,high,low,close,volume,updatedt,close_start_1,trendline_lambda_1,trendchanges_lambda_1,agg_orig_index_lambda_1,agg_trendlinevalue_lambda_1,agg_diffdate_lambda_1,agg_slope_until_lambda_1,agg_slopechange_lambda_1,agg_buy_lambda_1,agg_sell_lambda_1
91,2023-08-10 15:57:13,ACWI,US,97.01000213623047,97.69999694824219,96.78500366210938,96.8499984741211,863290.0,2023-08-10 17:57:27.170722,1.0562765393752966,1.0525159037036897,False,,,,,,,
92,2023-08-11 13:30:00,ACWI,US,95.91999816894531,96.38999938964844,95.80000305175781,96.11000061035156,912800.0,2024-04-25 09:24:46.597253,1.0482058899689732,1.0515333138630416,False,,,,,,,
93,2023-08-14 13:30:00,ACWI,US,95.62999725341797,96.30000305175781,95.5,96.30000305175781,3811000.0,2024-04-25 09:24:46.597253,1.0502781163442279,1.0505507239782266,False,,,,,,,
94,2023-08-15 13:30:00,ACWI,US,95.86000061035156,95.87999725341797,94.9800033569336,95.12000274658203,4823700.0,2024-04-25 09:24:46.597253,1.0374086619461886,1.049568134067972,False,,,,,,,
95,2023-08-16 13:30:00,ACWI,US,94.88999938964844,95.2699966430664,94.37000274658203,94.38999938964844,1946600.0,2024-04-25 09:24:46.597253,1.029447015774349,1.048585544150073,False,,,,,,,
96,2023-08-17 13:30:00,ACWI,US,94.75,94.83000183105469,93.66000366210938,93.7699966430664,2662700.0,2024-04-25 09:24:46.597253,1.0226850708504382,1.0476029542388845,False,,,,,,,
97,2023-08-18 13:30:00,ACWI,US,93.05000305175781,93.94000244140625,93.0199966430664,93.7300033569336,2441400.0,2024-04-25 09:24:46.597253,1.0222488914953514,1.04662036434388,False,,,,,,,
98,2023-08-18 13:44:20,ACWI,US,94.75,93.30999755859375,93.04000091552734,93.23999786376953,300554.0,2023-08-18 15:44:57.064314,1.016904737496913,1.0456377744685506,False,,,,,,,
99,2023-08-21 13:30:00,ACWI,US,93.98999786376953,94.37000274658203,93.51000213623047,94.22000122070312,1641600.0,2024-04-25 09:24:46.597253,1.0275929622852136,1.0446551846106154,False,,,,,,,
100,2023-08-22 13:30:00,ACWI,US,94.66000366210938,94.66000366210938,93.91000366210938,94.01000213623047,1550800.0,2024-04-25 09:24:46.597253,1.0253026462324155,1.043672594760969,False,,,,,,,
101,2023-08-23 13:30:00,ACWI,US,94.3499984741211,95.26000213623047,94.30999755859375,95.12000274658203,3203100.0,2024-04-25 09:24:46.597253,1.0374086619461886,1.042690004906385,False,,,,,,,
102,2023-08-24 13:30:00,ACWI,US,95.22000122070312,95.37999725341797,93.88999938964844,93.91000366210938,1937400.0,2024-04-25 09:24:46.597253,1.0242120314275462,1.041707415029165,False,,,,,,,
103,2023-08-25 13:30:00,ACWI,US,94.26000213623047,94.7699966430664,93.48999786376953,94.4800033569336,2030800.0,2024-04-25 09:24:46.597253,1.0304286273447345,1.0407248251095043,False,,,,,,,
104,2023-08-28 13:30:00,ACWI,US,95.0199966430664,95.33999633789062,94.88999938964844,95.20999908447266,2006900.0,2024-04-25 09:24:46.597253,1.0383901903079982,1.0397422351205163,False,,,,,,,
105,2023-08-29 13:30:00,ACWI,US,95.11000061035156,96.61000061035156,95.0999984741211,96.55999755859375,2711500.0,2024-04-25 09:24:46.597253,1.0531136981951728,1.0387596450265772,False,,,,,,,
106,2023-08-30 13:30:00,ACWI,US,96.62999725341797,96.97000122070312,96.43000030517578,96.80000305175781,1707600.0,2024-04-25 09:24:46.597253,1.05573127357715,1.037777054781424,False,,,,,,,
107,2023-08-31 13:30:00,ACWI,US,96.80000305175781,96.98999786376953,96.44000244140625,96.5,3860900.0,2024-04-25 09:24:46.597253,1.0524593459539664,1.0367944643302753,False,,,,,,,
108,2023-09-01 13:30:00,ACWI,US,97.23999786376953,97.38999938964844,96.5,96.7699966430664,2337800.0,2024-04-25 09:24:46.597253,1.0554040142479708,1.03581187361054,False,,,,,,,
109,2023-09-05 13:30:00,ACWI,US,96.58999633789062,96.62999725341797,96.20999908447266,96.20999908447266,2095100.0,2024-04-25 09:24:46.597253,1.0492965047738425,1.0348292825513645,False,,,,,,,
110,2023-09-06 13:30:00,ACWI,US,96.06999969482422,96.1500015258789,95.23999786376953,95.6500015258789,1371400.0,2024-04-25 09:24:46.597253,1.043188995299714,1.0338466910871462,False,,,,,,,
111,2023-09-07 13:30:00,ACWI,US,95.06999969482422,95.41000366210938,94.9000015258789,95.29000091552734,1748700.0,2024-04-25 09:24:46.597253,1.039262715435324,1.0328640991642053,False,,,,,,,
112,2023-09-08 13:30:00,ACWI,US,95.31999969482422,95.6500015258789,95.19000244140625,95.33000183105469,1110400.0,2024-04-25 09:24:46.597253,1.039698977998987,1.0318815067411136,False,,,,,,,
113,2023-09-11 13:30:00,ACWI,US,96.08000183105469,96.16999816894531,95.77999877929688,96.1500015258789,1015800.0,2024-04-25 09:24:46.597253,1.0486421525326362,1.0308989137877287,False,,,,,,,
114,2023-09-12 13:30:00,ACWI,US,95.7699966430664,96.16999816894531,95.6500015258789,95.69000244140625,1073700.0,2024-04-25 09:24:46.597253,1.043625257863377,1.029916320294655,False,,,,,,,
115,2023-09-13 13:30:00,ACWI,US,95.69999694824219,95.95999908447266,95.47000122070312,95.72000122070312,2860200.0,2024-04-25 09:24:46.597253,1.04395243398398,1.0289337263036764,False,,,,,,,
116,2023-09-14 13:30:00,ACWI,US,96.3499984741211,96.7300033569336,96.08000183105469,96.5999984741211,1336300.0,2024-04-25 09:24:46.597253,1.0535499607588357,1.0279511318813155,False,,,,,,,
117,2023-09-15 13:30:00,ACWI,US,96.47000122070312,96.51000213623047,95.72000122070312,95.81999969482422,4235400.0,2024-04-25 09:24:46.597253,1.0450430487888491,1.0269685371047172,False,,,,,,,
118,2023-09-18 13:30:00,ACWI,US,95.5999984741211,95.91999816894531,95.4800033569336,95.72000122070312,616000.0,2024-04-25 09:24:46.597253,1.04395243398398,1.025985942059501,False,,,,,,,
119,2023-09-19 13:30:00,ACWI,US,95.56999969482422,95.72000122070312,95.05999755859375,95.51000213623047,1716600.0,2024-04-25 09:24:46.597253,1.0416621179311818,1.0250033468176187,False,,,,,,,
120,2023-09-20 13:30:00,ACWI,US,95.81999969482422,96.0199966430664,94.8499984741211,94.88999938964844,1121300.0,2024-04-25 09:24:46.597253,1.034900173007271,1.0240207514378714,False,,,,,,,
121,2023-09-21 13:30:00,ACWI,US,94.05999755859375,94.1500015258789,93.25,93.31999969482422,2613600.0,2024-04-25 09:24:46.597253,1.0177772626242387,1.0230381559688106,False,,,,,,,
122,2023-09-22 13:30:00,ACWI,US,93.70999908447266,93.97000122070312,93.20999908447266,93.26000213623047,1521300.0,2024-04-25 09:24:46.597253,1.0171229103830324,1.0220555604508543,False,,,,,,,
123,2023-09-25 13:30:00,ACWI,US,92.80999755859375,93.38999938964844,92.75,93.37999725341797,1647100.0,2024-04-25 09:24:46.597253,1.018431614865445,1.0210729649165502,False,,,,,,,
124,2023-09-26 13:30:00,ACWI,US,92.69999694824219,92.87999725341797,91.9000015258789,92.0199966430664,4868200.0,2024-04-25 09:24:46.597253,1.0035990205352108,1.020090369395091,False,,,,,,,
125,2023-09-27 13:30:00,ACWI,US,92.37999725341797,92.45999908447266,91.31999969482422,92.05999755859375,2563100.0,2024-04-25 09:24:46.597253,1.0040352830988737,1.0191077739158318,False,,,,,,,
126,2023-09-28 13:30:00,ACWI,US,91.98999786376953,92.94000244140625,91.81999969482422,92.62999725341797,2619000.0,2024-04-25 09:24:46.597253,1.010251879016062,1.0181251785065775,False,,,,,,,
127,2023-09-29 13:30:00,ACWI,US,93.44999694824219,93.44999694824219,92.16000366210938,92.37000274658203,2476000.0,2024-04-25 09:24:46.597253,1.007416297165117,1.0171425831948628,False,,,,,,,
128,2023-10-02 13:30:00,ACWI,US,92.1500015258789,92.29000091552734,91.48999786376953,91.95999908447266,1748700.0,2024-04-25 09:24:46.597253,1.0029446682940044,1.016159988011469,False,,,,,,,
129,2023-10-03 13:30:00,ACWI,US,91.36000061035156,91.63999938964844,90.44000244140625,90.7300033569336,1968800.0,2024-04-25 09:24:46.597253,0.9895299480978187,1.0151773929907273,False,,,,,,,
130,2023-10-04 13:30:00,ACWI,US,90.80000305175781,91.26000213623047,90.3499984741211,91.12000274658203,1850900.0,2024-04-25 09:24:46.597253,0.9937834040828118,1.014194798167857,False,,,,,,,
131,2023-10-05 13:30:00,ACWI,US,91.25,91.5,90.69000244140625,91.3499984741211,8876300.0,2024-04-25 09:24:46.597253,0.9962918098131535,1.0132122035661009,False,,,,,,,
132,2023-10-06 13:30:00,ACWI,US,90.98999786376953,92.76000213623047,90.63999938964844,92.4800033569336,5040300.0,2024-04-25 09:24:46.597253,1.008615998413046,1.0122296091941436,False,,,,,,,
133,2023-10-09 13:30:00,ACWI,US,91.8499984741211,92.91999816894531,91.77999877929688,92.80999755859375,3179700.0,2024-04-25 09:24:46.597253,1.0122150189482568,1.0112470150470743,False,,,,,,,
134,2023-10-10 13:30:00,ACWI,US,93.23999786376953,94.05999755859375,93.12999725341797,93.58999633789062,4807300.0,2024-04-25 09:24:46.597253,1.0207219309182431,1.0102644211175285,False,,,,,,,
135,2023-10-11 13:30:00,ACWI,US,93.98999786376953,94.11000061035156,93.41000366210938,94.0199966430664,1612800.0,2024-04-25 09:24:46.597253,1.0254116494668992,1.0092818273998085,False,,,,,,,
136,2023-10-12 13:30:00,ACWI,US,94.12000274658203,94.12000274658203,92.83999633789062,93.30000305175781,2831800.0,2024-04-25 09:24:46.597253,1.0175591729466953,1.0082992338970878,False,,,,,,,
137,2023-10-13 13:30:00,ACWI,US,93.45999908447266,93.69000244140625,92.41999816894531,92.7699966430664,5099400.0,2024-04-25 09:24:46.597253,1.011778756384594,1.0073166406259961,False,,,,,,,
138,2023-10-16 13:30:00,ACWI,US,93.08999633789062,93.77999877929688,93.02999877929688,93.62000274658203,4269600.0,2024-04-25 09:24:46.597253,1.0210491902474224,1.00633404761239,False,,,,,,,
139,2023-10-17 13:30:00,ACWI,US,92.9000015258789,94.08999633789062,92.87999725341797,93.66000366210938,5424200.0,2024-04-25 09:24:46.597253,1.0214854528110853,1.0053514548895994,False,,,,,,,
140,2023-10-18 13:30:00,ACWI,US,93.1500015258789,93.26000213623047,92.0999984741211,92.31999969482422,5959300.0,2024-04-25 09:24:46.597253,1.0068709481583944,1.004368862519203,False,,,,,,,
141,2023-10-19 13:30:00,ACWI,US,92.25,92.69000244140625,91.33999633789062,91.48999786376953,2798500.0,2024-04-25 09:24:46.597253,0.9978186871816855,1.0033862706259784,False,,,,,,,
142,2023-10-20 13:30:00,ACWI,US,91.27999877929688,91.38999938964844,90.38999938964844,90.4000015258789,3277000.0,2024-04-25 09:24:46.597253,0.9859308443540319,1.0024036794472784,False,,,,,,,
143,2023-10-23 13:30:00,ACWI,US,89.98999786376953,91.02999877929688,89.66999816894531,90.33000183105469,3015100.0,2024-04-25 09:24:46.597253,0.9851674056697658,1.0014210894908981,False,,,,,,,
144,2023-10-24 13:30:00,ACWI,US,90.70999908447266,91.19999694824219,90.44999694824219,90.98999786376953,1578300.0,2024-04-25 09:24:46.597253,0.9923655299487635,1.0004385019300985,True,,,,,,,
145,2023-10-25 13:30:00,ACWI,US,90.61000061035156,90.61000061035156,89.72000122070312,89.83000183105469,2571200.0,2024-04-25 09:24:46.597253,0.9797142484368436,0.9994559202842703,True,145.0,0.9994559202842703,-35 days +23:00:00,-0.06460018393120426,0.12807635184151644,True,False
146,2023-10-26 13:30:00,ACWI,US,89.5199966430664,89.72000122070312,88.69000244140625,88.91000366210938,2376400.0,2024-04-25 09:24:46.597253,0.9696804590983252,0.9985005176254304,False,,,,,,,
147,2023-10-27 13:30:00,ACWI,US,89.41999816894531,89.47000122070312,88.33999633789062,88.58999633789062,2660100.0,2024-04-25 09:24:46.597253,0.9661903585890221,1.0013018880095912,False,,,,,,,
148,2023-10-30 13:30:00,ACWI,US,89.3499984741211,89.80999755859375,89.04000091552734,89.62000274658203,2524900.0,2024-04-25 09:24:46.597253,0.9774239323840455,1.004103262039963,False,,,,,,,
149,2023-10-31 13:30:00,ACWI,US,89.7699966430664,90.05999755859375,89.30000305175781,90.0199966430664,3220000.0,2024-04-25 09:24:46.597253,0.9817863916035224,1.006904637201102,False,,,,,,,
150,2023-11-01 13:30:00,ACWI,US,90.2300033569336,91.05000305175781,90.08999633789062,90.91999816894531,6827900.0,2024-04-25 09:24:46.597253,0.9916020912644974,1.009706012925483,False,,,,,,,
151,2023-11-02 13:30:00,ACWI,US,92.06999969482422,92.7699966430664,91.9800033569336,92.72000122070312,2577500.0,2024-04-25 09:24:46.597253,1.0112334905864473,1.0125073889768628,False,,,,,,,
152,2023-11-03 13:30:00,ACWI,US,93.4000015258789,94.06999969482422,93.4000015258789,93.79000091552734,3144100.0,2024-04-25 09:24:46.597253,1.0229032437365577,1.0153087652307058,False,,,,,,,
153,2023-11-06 14:30:00,ACWI,US,93.98999786376953,94.06999969482422,93.51000213623047,93.87000274658203,2623400.0,2024-04-25 09:24:46.597253,1.0237757688638833,1.018110141614535,False,,,,,,,
154,2023-11-07 14:30:00,ACWI,US,93.62000274658203,93.97000122070312,93.33999633789062,93.81999969482422,3239700.0,2024-04-25 09:24:46.597253,1.023230419857161,1.020911518081299,False,,,,,,,
155,2023-11-08 14:30:00,ACWI,US,93.86000061035156,94.05999755859375,93.37000274658203,93.80000305175781,2046600.0,2024-04-25 09:24:46.597253,1.0230123301796172,1.0237128945957616,False,,,,,,,
156,2023-11-09 14:30:00,ACWI,US,94.13999938964844,94.22000122070312,93.16999816894531,93.23999786376953,12563900.0,2024-04-25 09:24:46.597253,1.016904737496913,1.0265142711278499,False,,,,,,,
157,2023-11-10 14:30:00,ACWI,US,93.4800033569336,94.36000061035156,93.08999633789062,94.30999755859375,2003700.0,2024-04-25 09:24:46.597253,1.028574490647023,1.0293156476485477,False,,,,,,,
158,2023-11-13 14:30:00,ACWI,US,93.95999908447266,94.55000305175781,93.86000061035156,94.33000183105469,3011000.0,2024-04-25 09:24:46.597253,1.0287926635331426,1.0321170241248157,False,,,,,,,
159,2023-11-14 14:30:00,ACWI,US,95.76000213623047,96.62000274658203,95.56999969482422,96.38999938964844,3893200.0,2024-04-25 09:24:46.597253,1.0512596447060374,1.0349184005178997,False,,,,,,,
160,2023-11-15 14:30:00,ACWI,US,96.69999694824219,97.0199966430664,96.44999694824219,96.58999633789062,4183700.0,2024-04-25 09:24:46.597253,1.053440874315776,1.0377197767762634,False,,,,,,,
161,2023-11-16 14:30:00,ACWI,US,96.37000274658203,96.66999816894531,96.11000061035156,96.5199966430664,2122600.0,2024-04-25 09:24:46.597253,1.0526774356315098,1.0405211528347396,False,,,,,,,
162,2023-11-17 14:30:00,ACWI,US,96.80999755859375,97.04000091552734,96.61000061035156,96.94999694824219,4134900.0,2024-04-25 09:24:46.597253,1.057367154180166,1.0433225286050183,False,,,,,,,
163,2023-11-20 14:30:00,ACWI,US,96.88999938964844,97.81999969482422,96.88999938964844,97.62999725341797,3102200.0,2024-04-25 09:24:46.597253,1.064783451345283,1.0461239039530503,False,,,,,,,
164,2023-11-21 14:30:00,ACWI,US,97.52999877929688,97.52999877929688,97.20999908447266,97.37000274658203,3352300.0,2024-04-25 09:24:46.597253,1.061947869494338,1.0489252786600483,False,,,,,,,
165,2023-11-22 14:30:00,ACWI,US,97.61000061035156,97.83000183105469,97.31999969482422,97.63999938964844,3275500.0,2024-04-25 09:24:46.597253,1.0648925377883427,1.051726652370134,False,,,,,,,
166,2023-11-24 14:30:00,ACWI,US,97.72000122070312,97.9000015258789,97.6500015258789,97.87999725341797,774500.0,2024-04-25 09:24:46.597253,1.067510029961744,1.054528024394948,False,,,,,,,
167,2023-11-27 14:30:00,ACWI,US,97.70999908447266,97.77999877929688,97.52999877929688,97.62000274658203,8016600.0,2024-04-25 09:24:46.597253,1.0646744481107993,1.0573293931738268,False,,,,,,,
168,2023-11-28 14:30:00,ACWI,US,97.58999633789062,98.02999877929688,97.41999816894531,97.77999877929688,6387600.0,2024-04-25 09:24:46.597253,1.0664194151568749,1.0601307546592584,True,,,,,,,
169,2023-11-29 14:30:00,ACWI,US,98.1500015258789,98.33000183105469,97.69999694824219,97.7699966430664,4086800.0,2024-04-25 09:24:46.597253,1.0663103287138151,1.0629320881945825,True,169.0,1.0629320881945825,-13 days +00:00:00,0.06347616791031219,-0.0425268239297687,False,False
170,2023-11-30 14:30:00,ACWI,US,97.88999938964844,98.12000274658203,97.58000183105469,98.0199966430664,3946800.0,2024-04-25 09:24:46.597253,1.0690369073302761,1.0657331761379407,False,,,,,,,
171,2023-12-01 14:30:00,ACWI,US,97.83000183105469,98.8499984741211,97.77999877929688,98.75,5299500.0,2024-04-25 09:24:46.597253,1.0769985535021158,1.0680017441094878,False,,,,,,,
172,2023-12-04 14:30:00,ACWI,US,97.93000030517578,98.30999755859375,97.73999786376953,98.13999938964844,3605500.0,2024-04-25 09:24:46.597253,1.0703456950212649,1.070270284943506,False,,,,,,,
173,2023-12-05 14:30:00,ACWI,US,97.80000305175781,98.18000030517578,97.66000366210938,97.94999694824219,2374800.0,2024-04-25 09:24:46.597253,1.06827346864601,1.0725388186734701,False,,,,,,,
174,2023-12-06 14:30:00,ACWI,US,98.5999984741211,98.5999984741211,97.69999694824219,97.76000213623047,3211000.0,2024-04-25 09:24:46.597253,1.0662013254793312,1.0748073484811334,False,,,,,,,
175,2023-12-07 14:30:00,ACWI,US,98.13999938964844,98.51000213623047,97.91999816894531,98.38999938964844,2923200.0,2024-04-25 09:24:46.597253,1.0730722736377258,1.0770758751828842,False,,,,,,,
176,2023-12-08 14:30:00,ACWI,US,98.12999725341797,98.81999969482422,98.12999725341797,98.70999908447266,2459800.0,2024-04-25 09:24:46.597253,1.076562290938453,1.079344398630306,False,,,,,,,
177,2023-12-11 14:30:00,ACWI,US,98.52999877929688,99.12000274658203,98.47000122070312,99.05999755859375,4661300.0,2024-04-25 09:24:46.597253,1.0803794843597831,1.0816129181741791,False,,,,,,,
178,2023-12-12 14:30:00,ACWI,US,98.94999694824219,99.41000366210938,98.69000244140625,99.37999725341797,3356200.0,2024-04-25 09:24:46.597253,1.0838695016605102,1.083881432175126,True,178.0,1.083881432175126,-38 days +22:58:19,0.02094934398054349,0.010401729235378188,False,False
179,2023-12-13 14:30:00,ACWI,US,99.47000122070312,100.80000305175781,99.18000030517578,100.75,6968900.0,2024-04-25 09:24:46.597253,1.0988111824338043,1.0861499353741604,False,,,,,,,
180,2023-12-14 14:30:00,ACWI,US,101.33000183105469,101.69000244140625,100.88999938964844,101.4000015258789,3648600.0,2024-04-25 09:24:46.597253,1.1059003034783181,1.0873617428720765,False,,,,,,,
181,2023-12-15 14:30:00,ACWI,US,101.25,101.4000015258789,100.88999938964844,100.97000122070312,2759200.0,2024-04-25 09:24:46.597253,1.101210584929662,1.0885735220135695,False,,,,,,,
182,2023-12-18 14:30:00,ACWI,US,101.33999633789062,101.55999755859375,101.16000366210938,101.41999816894531,2490300.0,2024-04-25 09:24:46.597253,1.1061183931558616,1.0897852971625703,False,,,,,,,
